����,����ü��(�����),�������,�뵵,�����ѵ�,��������,��õ���,������,�����
53,��걤����,��걤���� ���� �߼ұ�����μ� ������������� ���� ��õ�� ���� ��,����,5��� �̳�,1.5%~3%,�����������,�λ�����������,�� ������
54,���ϱ�,��걤���� �ϱ� ���� �߼ұ�����μ� ������������ǹ��� ��,����,2��� �̳�,3.00%,�����������,�λ�����������,��걤���� ���� ������
55,��곲��,��걤���� ���� ���� �߼ұ�����μ� ������������� ���� ��õ�� ���� ��,����,2��� �̳�,2%~3%,�����������,�λ�����������,�� ������
56,��굿��,��걤���� ���� ���� �߼ұ�����μ� ������������ǹ��� ��,����,1��� �̳�,2.50%,�����������,�λ�����������,�� ������
57,���ֱ�,���ֱ� ���� �߼ұ�����μ� ���ֱ��� ���� ��õ�� ���� ��,����,2��� �̳�,2%~3%,���ֱ�,�λ�����������,�� ������
58,���ֽ�,���ֽ� ���� �߼ұ������ ���ֽ����� ������õ�� ���� ��,���� �� �ü�,3��� �̳�,3%~3.5%,���ֽ�,��������,���ֽ� ���� �������� ����
59,�ǿս�,�ǿս� ���� �߼ұ�����μ� �ǿս��� ���� ��õ�� ���� ��,���� �� �ü�,5��� �̳�,1%~2.5%,�ǿս�,�ǿ�����,"�ǿ�����, �ǿճ�������"
60,�ͻ��,�ͻ�� ���� �߼ұ�����μ� �ͻ������ ��õ�� ���� ��,����,2��� �̳�,2%~4%,"�ͻ��, ���Ͻſ뺸�����",�ͻ�����,�� ������
61,��õ������,��õ������ ���� �߼ұ�����μ� ��õ�������� ���� ��õ�� ���� ��,���� �� �ü�,30��� �̳�,0.3%~2.0%,��õ������ ������������,��õ��������,�� ������
62,��õ������,��õ������ ������ ���� �߼ұ�����μ� ������û���� ���� ��õ�� ���� ��,���� �� �ü�,3��� �̳�,1.5%~2.5%,������û,��õ��������,�� ������
63,��õ����,��õ������ ���� ���� �߼ұ�����μ� ����û���� ���� ��õ�� ���� ��,����,4��� �̳�,1.5%~2%,����,��õ��������,�� ������
64,��õ����,��õ������ ���� ���� �߼ұ�����μ� ��õ������ ����û���� ��õ�� ���� ��,����,2��� �̳�,1%~2%,��õ������ ����,��õ��������,�� ������
65,��õ����,��õ������ ���� ���� �߼ұ�����μ� ����û���� ��õ�� ���� ��,����,2��� �̳�,3.00%,��õ������ ����,��õ��������,�� ������
66,���󳲵�,���󳲵� ���� �߼ұ�����μ� ���󳲵��� ���� ��õ�� ���� ���,����,5��� �̳�,2%~3%,���󳲵� �߼ұ��������������,ȣ����������,�� ������
67,����ϵ�,����ϵ� ���� �߼ұ�����μ� ����ϵ��� ���� ��õ�� ���� ���,����,5��� �̳�,2%~3%,����ϵ� ������������,ȣ����������,�� ������
68,���ֽ�,���ֽ� ���� �߼ұ�����μ� ���ֽ����� ��õ�� ���� �߼ұ��,����,3��� �̳�,3.5%~4%,���ֽ�,ȣ����������,�� ������
69,������,������ ���� �߼ұ�����μ� �������� ���� ��õ�� ���� ��,����,3��� �̳�,2%~2.5%,"������, ���Ͻſ뺸�����",��������,�� ������
70,���ֵ�,����Ư����ġ�� ���� �߼ұ�����μ� ����Ư����ġ�������� ���� ��õ�� ���� ��,���� �� �ü�,90��� �̳�,1.7%~2.8%,����Ư����ġ��,��������,����Ư����ġ�� ���� ������
71,��õ��,��õ�� ���� �߼ұ�����μ� ��õ������ ������õ�� ���� �߼ұ��,���� �� �ü�,5��� �̳�,4.00%,��õ��,��õ����,�� ������
72,���ֽ�,���ֽ� ���� �߼ұ�����μ� ���ֽ����� ��õ�� ��,����,5��� �̳�,1.5%~3%,"�泲�ſ뺸�����, ���ֽ�",��������,�� ������
73,��õ��,��õ�� ���� �߼�������ü(�ұ�� ����)�μ� ��õ������ ���� ��õ�� ���� ��,����,2��� �̳�,3.00%,��õ��,��â����,��û�ϵ� ���� ������
74,â����,â���� ���� �߼ұ�����μ� â�������� ��õ�� ��,���� �� �ü�,5��� �̳�,1.50%,â����,â������,��󳲵� �� ���� ������
75,â�籺,â�籺 ���� �߼ұ������ â�籺���� ��õ�ϴ� ���,����,2��� �̳�,3.00%,â�籺,â������,â������
76,û����,û���� ���� �߼ұ�����μ� û�������� ������õ�� ���� �߼ұ��,����,5��� �̳�,3.00%,û����,û������,��������
77,û�ֽ�,û�ֽ� ���� �߼ұ�����μ� û�ֽ� ����������� ���� ��õ�� ���� ��,���� �� �ü�,5��� �̳�,3.00%,û�ֽ�,��û��������,��������
78,��õ��,��õ�� ���� �߼ұ�����μ� ��õ������ ��õ�� ��,���� �� �ü�,8��� �̳�,3.00%,��õ��,��õ����,��������
79,���ֽ�,���ֽ� ���� �߼ұ�����μ� ���ֽ����� ������õ�� ���� ��,���� �� �ü�,5��� �̳�,2%~3%,���߽�,��������,���ֽ� ���� ������
80,��û����,��û���� ���� �߼ұ�����μ� ��û�������簡 ��õ�� ��(�һ������ �泲�ſ뺸��������κ��� ��õ���� ��),����,3��� �̳�,1.25%~2%,"��û����, �泲�ſ뺸�����",��û��������,��������
81,��û�ϵ�,��û�ϵ����� ������õ�� ���� ��,���� �� �ü�,5��� �̳�,1.5~2%,��û�ϵ������������,��û��������,��������
82,���ֽ�,���ֽ� ���� �߼ұ�����μ� ���ֽ����� ���� ��õ�� �ްų� ���ֽ� ���� �һ�������μ� ���ſ뺸������� �ſ뺸������ �߱� ���� ��,����,3��� �̳�,2.00%,"���ֽ�, ���ſ뺸�����",��������,��������
83,��õ��,��õ�� ���� �߼ұ������ ��õ������ ��õ�� ���� ��,����,1��� �̳�,2.00%,��õ��,��õ����,��õ����
84,���ý�,���ýÿ� ������� �����ϰ� �ְ� ���ý����� �������� �� ���࿡ �뺸�� ��,����,5��� �̳�,2.00%,���ý�,��������,��������
85,���׽�,���׽� ���� �߼ұ�����μ� ���׽����� ��õ�� ���,����,3��� �̳�,3.00%,���׽�,���׳�����,��������
86,�¹��,�¹�� ���� �߼ұ�����μ� �¹������ ������õ�� ���� ��,���� �� �ü�,8��� �̳�,5.00%,�¹��,��������,��������
87,�ϳ���,�ϳ��� ���� �߼ұ�����μ� �ϳ������� ��õ�� ���� ��,����,2��� �̳�,1.50%,�ϳ���,�ϳ�����,�ϳ��ÿ��� ��������� ������ ������
88,ȭ����,ȭ���� ���� �߼ұ�����μ� ȭ�������� ��õ�� ��(�һ������ ȭ���� ���� �һ�������μ� ���ſ뺸������� ��õ�� ��),����,2��� �̳�,2.00%,"ȭ����, ���ſ뺸�����",ȭ����������,��������
89,Ⱦ����,Ⱦ���� ���� �߼ұ�����μ� Ⱦ�������� ���� ��õ�� ���� ��,����,1��� �̳�,4.00%,Ⱦ����,��������,Ⱦ������ ������ ������
90,������ǰ��,�󸲼����ǰ������� ������õ�� ���� ���,����,��õ�ݾ� �̳�,3.53%,�󸲼����ǰ��,���ű�ȹ��,��������
91,�߼ұ���������,�߼ұ��������ܿ��� ���� ��õ���� �߱޹��� ��,����,5��� �̳�,2.00%,�߼ұ���������,���ű�ȹ��,��������
92,�ѱ����������������,�ѱ�������������������κ��� ��õ�� ���� ���,���� �� �ü�,��õ�ݾ� �̳�,1.5%~3.86%,�ѱ����������������,���ű�ȹ��,��������
93,�ѱ�����ΰ�����,�ѱ�����ΰ������� ��õ�� ���� ��,�ü�,��õ�ݾ� �̳�,4.00%,�ѱ�����ΰ�����,���ű�ȹ��,��������
94,����ſ뺸�����,"�⺸���� ������ ������ſ�����(TCB)���� ����ſ����� �ſ���(�⺸ ����)���� ���� ���, �⺸���� ������ ������ſ�����(TCB)���� �������� T4��� �̻��� ���",����,5��� �̳�,1%~3%,����ſ뺸�����,���ű�ȹ��,��������
95,�һ���ν����������,�һ���ν���������� �� ������ġ��ü���� ��õ�� �һ����,����,1��� �̳�,2.5%~3.3%,�һ���ν����������,���ű�ȹ��,��������
96,�ٷκ�������,�ٷκ����������κ��� �����ȯ�氳���� �뵵�� �ڱ���õ�� ���� ��,�ü�,��õ�ݾ� �̳�,4.00%,�ٷκ�������,���ű�ȹ��,��������
97,���䱳���,������ �ε���(����ֿ�)�� ���Ͽ� ������ ���ɰ����� ���� ���𵨸��� ���� �Ǵ� �������� ������� ���䱳����� ������õ�� ���� ���,�ü�,50��� �̳�,2%~4%,�ѱ��������ð���,���ű�ȹ��,��������
98,�Ⱦ���ȸ�Ǽ�,�Ⱦ���ȸ�Ǽҿ��� ��õ�ϴ� ��,����,1��� �̳�,1.00%,�Ⱦ���ȸ�Ǽ�,���ű�ȹ��,��������
